[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [INFO] [1773392256.113171792] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-4] [INFO] [1773392256.122732853] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-4] [INFO] [1773392256.123273481] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-4] [INFO] [1773392256.123508260] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-4] [INFO] [1773392256.124222321] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-4] [INFO] [1773392256.124474840] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-4] [INFO] [1773392256.124859164] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-4] [INFO] [1773392256.125094592] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-4] [INFO] [1773392256.131631608] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-4] [INFO] [1773392256.131903515] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/opt/ros/humble/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-4] [INFO] [1773392256.372189824] [cartographer logger]: I0313 16:57:36.000000  5195 map_builder_bridge.cpp:136] Added trajectory with ID '0'.
[cartographer_node-4] [INFO] [1773392256.451608062] [cartographer logger]: I0313 16:57:36.000000  5195 ordered_multi_queue.cc:172] All sensor data for trajectory 0 is available starting at '639089890565478657'.
[cartographer_node-4] [INFO] [1773392256.586154433] [cartographer logger]: I0313 16:57:36.000000  5195 local_trajectory_builder_2d.cc:312] Extrapolator not yet initialized.
[cartographer_node-4] [INFO] [1773392256.586526980] [cartographer logger]: I0313 16:57:36.000000  5195 local_trajectory_builder_2d.cc:135] Extrapolator is still initializing.
[cartographer_node-4] [INFO] [1773392256.690479602] [cartographer logger]: I0313 16:57:36.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 0).
[cartographer_node-4] [WARN] [1773392256.790143048] [cartographer logger]: W0313 16:57:36.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392256.985922802] [cartographer logger]: W0313 16:57:36.000000  5195 range_data_collator.cc:82] Dropped 50 earlier points.
[cartographer_node-4] [WARN] [1773392257.155408727] [cartographer logger]: W0313 16:57:37.000000  5195 range_data_collator.cc:82] Dropped 55 earlier points.
[ekf_node-3] Failed to meet update rate! Took 0.034562966999999999995seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[cartographer_node-4] [WARN] [1773392258.249270717] [cartographer logger]: W0313 16:57:38.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890582573505 is not before current subdivision time 639089890582477270
[cartographer_node-4] [WARN] [1773392258.289941398] [cartographer logger]: W0313 16:57:38.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[joint_state_publisher-1] [INFO] [1773392258.363370825] [joint_state_publisher]: Waiting for robot_description to be published on the robot_description topic...
[cartographer_node-4] [WARN] [1773392258.688110046] [cartographer logger]: W0313 16:57:38.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392258.987285919] [cartographer logger]: W0313 16:57:38.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392259.357483304] [cartographer logger]: W0313 16:57:39.000000  5195 range_data_collator.cc:82] Dropped 120 earlier points.
